Region,Market,Chart,Name,Unit,Source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040
Worldwide,Key Market Indicators,Population,"Population, 20-24 Years",million #,Statista,497.9,506.5,517.4,528.4,537.6,546.2,554.9,563.7,572.3,581,589,592.9,591.4,587.8,583.1,576.6,571.4,569.2,568.2,567.8,568.6,570.4,572.6,575,578,580.8,583.8,588.3,594.2,600.6,606.9,612.7,618.5,623.2,626.4,628.6,630.2,630.5,628.3,624,617.6
Worldwide,Key Market Indicators,Population,"Population, 25-29 Years",million #,Statista,488.9,487.5,486,485.1,486.8,492.2,500.4,511.4,522.8,532.3,541,549.8,558.6,567.3,576.2,584.4,588.7,587.5,584.2,579.6,573.3,568.2,565.8,564.6,564.1,564.8,566.7,568.8,571.4,574.5,577.4,580.6,585.1,591.1,597.6,603.9,609.8,615.6,620.3,623.5,625.8
Worldwide,Key Market Indicators,Population,"Population, 30-34 Years",million #,Statista,463.1,470.2,477.2,481.8,483.7,483.4,481.8,480.5,479.9,481.8,487.3,495.6,506.4,517.7,527.2,535.9,544.9,553.9,562.9,572,580.2,584.4,583,579.6,575.1,568.9,564,561.8,560.6,560.3,561.1,563.1,565.3,568,571.1,574.1,577.3,581.9,587.8,594.3,600.6
Worldwide,Key Market Indicators,Population,"Population, 35-39 Years",million #,Statista,418,432.7,442.4,446.5,450.8,456.9,463.7,470.7,475.4,477.3,477.3,475.9,474.9,474.5,476.5,482.1,490.4,501.4,512.8,522.4,531.2,540,548.7,557.4,566.2,574.4,578.7,577.5,574.2,569.8,563.8,558.9,556.8,555.8,555.5,556.4,558.4,560.7,563.3,566.5,569.5
Worldwide,Key Market Indicators,Population,"Population, 40-44 Years",million #,Statista,363.2,364.5,368.9,380.3,395.7,410.7,425.1,434.7,438.9,443.2,449.4,456.6,463.8,468.8,471.2,471.5,470.2,469.1,468.6,470.4,475.9,484.2,494.9,505.9,515.3,524.1,532.9,541.7,550.5,559.4,567.6,571.9,570.8,567.6,563.3,557.4,552.6,550.6,549.6,549.3,550.3
Worldwide,Key Market Indicators,Population,"Population, 45-49 Years",million #,Statista,325.6,334.5,342.3,349.2,353.1,354.6,355.8,360.1,371.4,386.6,401.6,416.1,426,430.5,435.4,441.9,449.3,456.5,461.3,463.4,463.3,461.8,460.5,459.9,461.8,467.3,475.7,486.5,497.6,506.9,515.7,524.5,533.3,542,550.9,559.2,563.5,562.4,559.3,555.1,549.3
Worldwide,Key Market Indicators,Population,"Population, 50-54 Years",million #,Statista,258.4,271.5,283.5,294.8,305.5,315.6,324.2,331.9,338.7,342.5,344,345.4,349.9,361.4,376.7,391.6,406,415.6,420.1,424.9,431.2,438.1,444.7,449.3,451.5,451.7,450.5,449.5,449.2,451.2,456.7,465,475.7,486.7,496,504.6,513.4,522.1,530.8,539.7,547.9
Worldwide,Key Market Indicators,Population,"Population, 55-59 Years",million #,Statista,202.1,205.7,213,222.7,234.2,247.3,260.1,271.8,282.8,293.2,303,311.5,319.2,325.9,329.7,331.3,332.7,337.1,348.3,363.1,377.5,390.9,399.7,404,408.8,415.3,422.5,429.6,434.5,436.7,437,435.9,435.1,434.8,436.8,442.3,450.4,461,471.8,481,489.5
Worldwide,Key Market Indicators,Population,"Population, 60-64 Years",million #,Statista,586.5,580.9,577.9,576,575,575.4,577,579.1,581.7,584.9,587.9,590.9,595.3,601.2,607.8,614.4,620.6,626.5,631.4,634.7,636.9,638.4,638.6,636.3,631.8,625.4,616.9,607.7,600.4,595.4,592.9,592.5,592.9,593.4,593.9,594.6,595.3,596.2,597.1,598.2,599.2
Worldwide,Key Market Indicators,Population,"Population, 65-69 Years",million #,Statista,182,184.4,185.7,186.4,187.6,189.2,192.9,200.1,209.6,220.6,233.1,245.3,256.6,267.2,277.2,286.8,294.9,302.1,308.5,312.2,313.4,314,317.4,328,342.5,356.8,370.5,379.8,384.4,389.3,395.8,402.9,409.9,414.7,417,417.4,416.4,415.7,415.6,417.6,423
Worldwide,Key Market Indicators,Population,"Population, 70-74 Years",million #,Statista,148.9,151.6,155,158.3,161.4,164.2,166.6,168.1,169.1,170.6,172.4,176.1,183,191.9,202.1,213.8,225.3,235.8,245.7,255.1,263.7,270.4,276.3,282,285.5,287.2,288.8,293.2,303.9,317.8,331.5,344.6,353.6,358.2,363.1,369.5,376.5,383.3,388.1,390.4,390.9
Worldwide,Key Market Indicators,Population,"Population, 75-79 Years",million #,Statista,116.9,119.5,121.6,123.5,125.3,127.3,129.9,133,136.1,139,141.7,144.1,145.7,147,148.7,150.6,154.1,160.6,168.7,178,188.3,197.7,206.1,214.6,223.2,231.6,238.8,245.4,251.2,254.7,256.4,258,262.3,272.5,285.7,298.5,310.7,319.1,323.7,328.5,334.7
Worldwide,Key Market Indicators,Population,"Population, 80-84 Years",million #,Statista,78.56,81.25,84.05,86.73,89.3,91.87,94.12,96.03,97.81,99.52,101.4,103.8,106.6,109.5,112.1,114.6,116.9,118.6,120.1,121.8,123.4,125.8,130.6,137.3,145.4,154.6,163.7,172,179.9,187.4,194.7,201.1,207,212.3,215.4,217.1,218.7,222.8,232.2,244.2,255.7
Worldwide,Key Market Indicators,Population,"Population, 85-89 Years",million #,Statista,41.59,43.82,46.32,49.06,51.77,54.05,56.14,58.3,60.41,62.48,64.56,66.39,67.98,69.55,71.13,72.84,74.93,77.27,79.59,81.75,83.59,84.78,85.52,86.68,88.45,90.3,93.23,98.08,104,110.5,117.8,125,131.7,138,143.9,149.9,155.1,160,164.4,167.1,168.7
Worldwide,Key Market Indicators,Population,"Population, 90-94 Years",million #,Statista,21.16,21.39,21.46,21.54,21.98,23.02,24.53,26.14,27.86,29.55,30.99,32.35,33.77,35.16,36.58,38.02,39.31,40.51,41.74,43,44.09,44.96,45.9,47.24,48.82,50.46,52.08,53.49,54.8,56.21,57.63,59.82,63.36,67.59,72.19,77.23,82.18,86.77,91.06,95.2,99.41
Worldwide,Key Market Indicators,Population,"Population, 95-99 Years",million #,Statista,6.904,7.234,7.579,7.922,8.277,8.555,8.704,8.801,8.915,9.201,9.782,10.55,11.31,12.13,12.98,13.71,14.39,15.1,15.79,16.52,17.23,17.75,18.18,18.73,19.39,20.1,20.92,21.82,22.71,23.58,24.5,25.43,26.27,27.07,27.94,28.78,30.07,32.15,34.59,37.15,39.86
Worldwide,Key Market Indicators,Population,"Population, 100+ Years",million #,Statista,1.379,1.453,1.528,1.608,1.703,1.809,1.918,2.038,2.155,2.272,2.366,2.425,2.467,2.523,2.644,2.859,3.122,3.372,3.636,3.896,4.106,4.297,4.478,4.672,4.908,5.168,5.416,5.65,5.892,6.138,6.404,6.71,7.036,7.361,7.678,8.025,8.39,8.721,9.049,9.391,9.715
Worldwide,Key Market Indicators,Male Population,Male Population,million #,Statista,"2,986","3,025","3,063","3,101","3,139","3,178","3,217","3,256","3,296","3,337","3,378","3,418","3,460","3,502","3,544","3,586","3,626","3,667","3,705","3,742","3,776","3,805","3,833","3,863","3,894","3,926","3,956","3,987","4,017","4,046","4,075","4,104","4,132","4,159","4,186","4,213","4,239","4,265","4,290","4,314","4,338"
Worldwide,Key Market Indicators,Male Population,"Male Population, 0-14 Years",million #,Statista,610.4,613.2,613.3,612.6,611.8,609.9,608.5,609.2,611.2,613.9,617.2,621,625.2,629,632.3,634.9,637.2,639.5,641.3,642.2,642,640.4,638.3,636.5,635.2,634.6,634.8,634.7,633.4,631,627.6,623.3,618.6,614.9,612.6,611.5,611.7,612.2,612.8,613.5,614.1
Worldwide,Key Market Indicators,Male Population,"Male Population, 15-24 Years",million #,Statista,536.8,545.9,556,566.1,575.3,584,590.8,594.8,597.7,600,601.2,600.9,599,596.8,594.5,591.9,590.5,590.9,592,593.6,595.6,598.2,601.7,605.9,610.7,615.4,619.9,625.1,630.4,635.3,639.5,643.1,646,647,646.1,643.6,639.6,634.6,629.3,624.1,619.1
Worldwide,Key Market Indicators,Male Population,"Male Population, 25-34 Years",million #,Statista,483.4,486.4,489.4,491.5,493.5,496.3,499.9,505.1,510.9,517,524.4,533.2,543.4,553.9,563.5,572.5,579.5,583.7,586.9,589.5,590.8,590.7,589.2,587.3,585.1,582.8,581.6,581.9,583,584.6,586.7,589.4,593,597.4,602.4,607.2,611.8,617.1,622.5,627.5,631.7
Worldwide,Key Market Indicators,Male Population,"Male Population, 35-44 Years",million #,Statista,393.9,402,409.1,417,427.1,437.9,448.7,457.3,461.9,465.3,468.7,471.8,475.2,477.8,480.2,483.5,487.3,492.4,498.1,504,511.3,520,530,540.1,549.5,558.4,565.3,569.4,572.5,575.2,576.7,577,575.8,574.1,572.2,570.1,569.1,569.6,570.7,572.4,574.6
Worldwide,Key Market Indicators,Male Population,"Male Population, 45-54 Years",million #,Statista,291.4,302.2,312,321,328.1,333.8,338.6,344.5,353.6,363.1,371.5,379.7,387.1,395.3,405.6,416.7,427.9,436.6,441.5,445.1,448.4,451.2,454,456.2,458.5,461.5,465.3,470.5,476.1,481.9,489.2,498,508,518.2,527.5,536.3,543.2,547.4,550.6,553.3,555
Worldwide,Key Market Indicators,Male Population,"Male Population, 55+ Years",million #,Statista,669.7,675,683.1,692.7,703.5,716.1,730.1,745.1,760.9,777.5,794.6,811.8,830.2,849.5,868.2,886.3,904.1,923.5,945.7,967.9,987.7,"1,005","1,020","1,037","1,055","1,073","1,090","1,105","1,121","1,138","1,155","1,173","1,190","1,208","1,225","1,244","1,264","1,284","1,304","1,324","1,344"
Worldwide,Key Market Indicators,Male Population,"Male Population, 0-4 Years",million #,Statista,303.1,303.8,304.7,306,307.5,308.8,310.1,312,314.7,317.8,320.8,323.7,326.6,329,330.6,331.5,332.1,332.1,330.7,328.3,324.7,320.2,315.1,311.1,308.3,306.7,306.3,306.3,306.3,306.4,306.6,306.8,307.1,307.5,307.9,308.3,308.8,309.3,309.8,310.3,310.7
Worldwide,Key Market Indicators,Male Population,"Male Population, 5-9 Years",million #,Statista,0.031,0.033,0.035,0.037,0.038,0.04,0.042,0.044,0.047,0.049,0.052,0.056,0.06,0.064,0.069,0.073,0.078,0.083,0.087,0.093,0.103,0.113,0.12,0.13,0.14,0.149,0.16,0.173,0.186,0.2,0.215,0.228,0.24,0.253,0.266,0.281,0.299,0.319,0.338,0.358,0.38
Worldwide,Key Market Indicators,Male Population,"Male Population, 10-14 Years",million #,Statista,307.3,309.3,308.5,306.7,304.3,301,298.4,297.1,296.4,296,296.3,297.3,298.5,299.9,301.6,303.3,304.9,307.3,310.4,313.9,317.1,320.2,323,325.3,326.8,327.8,328.3,328.3,326.9,324.4,320.9,316.2,311.2,307.2,304.5,302.9,302.6,302.6,302.7,302.9,303.1
Worldwide,Key Market Indicators,Male Population,"Male Population, 15-19 Years",million #,Statista,282.7,287.3,291.9,296.3,300.7,305,307.2,306.5,304.7,302.3,299.1,296.6,295.4,294.8,294.6,295.2,296.3,297.5,299,300.7,302.2,303.8,306.1,309.1,312.4,315.6,318.5,321.4,323.7,325.3,326.2,326.8,326.8,325.5,323,319.5,314.9,309.9,305.9,303.2,301.6
Worldwide,Key Market Indicators,Male Population,"Male Population, 20-24 Years",million #,Statista,254.1,258.5,264.1,269.8,274.5,279,283.6,288.3,293,297.7,302,304.3,303.7,302,299.8,296.7,294.3,293.3,293,292.9,293.4,294.4,295.6,296.8,298.4,299.8,301.3,303.6,306.7,310,313.3,316.3,319.2,321.6,323.1,324.1,324.7,324.7,323.4,321,317.5
Worldwide,Key Market Indicators,Male Population,"Male Population, 25-29 Years",million #,Statista,248.6,248,247.3,247,247.9,250.7,255,260.8,266.7,271.7,276.2,280.8,285.4,290,294.8,299.2,301.6,301.2,299.6,297.5,294.4,292,291,290.6,290.6,291.1,292.2,293.4,294.7,296.3,297.8,299.4,301.7,304.8,308.2,311.5,314.5,317.4,319.8,321.3,322.4
Worldwide,Key Market Indicators,Male Population,"Male Population, 30-34 Years",million #,Statista,234.8,238.5,242.1,244.5,245.6,245.6,244.8,244.4,244.2,245.3,248.2,252.5,258.1,263.9,268.7,273.2,277.8,282.5,287.3,292,296.4,298.7,298.2,296.6,294.6,291.6,289.4,288.5,288.2,288.3,288.9,290,291.2,292.6,294.2,295.7,297.3,299.7,302.8,306.1,309.4
Worldwide,Key Market Indicators,Male Population,"Male Population, 35-39 Years",million #,Statista,211.1,218.6,223.6,225.7,228,231.1,234.7,238.4,240.8,241.9,242,241.4,241,241,242.1,245,249.3,255,260.8,265.7,270.2,274.7,279.1,283.7,288.3,292.7,295.1,294.7,293.2,291.2,288.4,286.2,285.4,285.1,285.2,285.8,287,288.2,289.6,291.2,292.7
Worldwide,Key Market Indicators,Male Population,"Male Population, 40-44 Years",million #,Statista,182.8,183.4,185.6,191.3,199.1,206.7,214,218.9,221.1,223.4,226.7,230.4,234.2,236.8,238.2,238.4,237.9,237.4,237.2,238.2,241.1,245.4,250.8,256.4,261.2,265.7,270.2,274.7,279.3,284,288.4,290.8,290.4,289,287.1,284.3,282.2,281.4,281.2,281.3,281.9
Worldwide,Key Market Indicators,Male Population,"Male Population, 45-49 Years",million #,Statista,162.9,167.3,171.2,174.7,176.6,177.4,177.9,180,185.7,193.4,201,208.4,213.5,215.9,218.5,221.9,225.8,229.5,232.1,233.2,233.2,232.5,231.9,231.7,232.7,235.6,239.9,245.5,251.1,255.9,260.3,264.8,269.3,273.9,278.6,283,285.4,285.1,283.7,281.8,279.1
Worldwide,Key Market Indicators,Male Population,"Male Population, 50-54 Years",million #,Statista,128.6,134.9,140.8,146.3,151.5,156.4,160.7,164.5,167.9,169.7,170.5,171.3,173.6,179.4,187.2,194.8,202.1,207,209.4,211.9,215.2,218.7,222.1,224.5,225.7,225.9,225.4,225,224.9,226,228.9,233.2,238.7,244.3,249,253.3,257.8,262.3,266.8,271.5,275.9
Worldwide,Key Market Indicators,Male Population,"Male Population, 55-59 Years",million #,Statista,99.65,101.4,105,109.7,115.2,121.5,127.7,133.3,138.6,143.6,148.4,152.5,156.3,159.7,161.7,162.5,163.3,165.6,171.2,178.7,185.9,192.6,197,199.2,201.8,205.2,208.9,212.6,215.2,216.4,216.6,216.2,215.9,215.9,217,219.8,224,229.4,234.9,239.5,243.8
Worldwide,Key Market Indicators,Male Population,"Male Population, 60-64 Years",million #,Statista,302.6,299.9,298.5,297.7,297.3,297.6,298.5,299.6,300.9,302.6,304.1,305.6,307.9,310.9,314.4,317.7,320.9,323.9,326.4,328,329,329.6,329.6,328.2,325.7,322.1,317.5,312.4,308.4,305.6,304.1,303.7,303.7,303.8,303.9,304.1,304.4,304.7,305.1,305.5,306
Worldwide,Key Market Indicators,Male Population,"Male Population, 65-69 Years",million #,Statista,87.98,89.13,89.78,90.21,90.88,91.75,93.58,97.08,101.6,106.8,112.7,118.5,123.7,128.8,133.5,138.1,142.1,145.6,148.8,150.7,151.4,151.6,153.3,158.6,165.9,173,179.9,184.6,187,189.6,192.9,196.6,200.2,202.7,204,204.3,204,203.8,203.8,204.9,207.8
Worldwide,Key Market Indicators,Male Population,"Male Population, 70-74 Years",million #,Statista,70.05,71.33,72.92,74.49,75.93,77.31,78.48,79.25,79.87,80.72,81.71,83.54,86.83,90.97,95.7,101.1,106.4,111.2,115.8,120.1,124.2,127.3,130,132.8,134.6,135.6,136.4,138.7,144,150.9,157.7,164.1,168.6,171.1,173.6,176.9,180.5,184,186.5,187.8,188.2
Worldwide,Key Market Indicators,Male Population,"Male Population, 75-79 Years",million #,Statista,52.42,53.85,54.96,55.94,56.84,57.76,58.96,60.42,61.86,63.17,64.45,65.6,66.43,67.2,68.16,69.18,70.92,73.93,77.63,81.82,86.35,90.39,93.99,97.79,101.7,105.6,109,112.1,115,116.8,117.7,118.6,120.8,125.8,132.2,138.4,144.4,148.5,150.9,153.4,156.6
Worldwide,Key Market Indicators,Male Population,"Male Population, 80-84 Years",million #,Statista,32.33,33.6,34.99,36.39,37.75,39.1,40.28,41.23,42.12,42.96,43.82,44.9,46.17,47.43,48.59,49.76,50.83,51.68,52.5,53.45,54.27,55.39,57.5,60.42,63.9,67.84,71.73,75.34,78.78,82.1,85.42,88.37,91.12,93.67,95.27,96.2,97.11,99.18,103.7,109.4,114.8
Worldwide,Key Market Indicators,Male Population,"Male Population, 85-89 Years",million #,Statista,15.67,16.57,17.53,18.57,19.63,20.55,21.47,22.48,23.5,24.53,25.56,26.48,27.24,27.97,28.7,29.44,30.33,31.34,32.33,33.25,34.03,34.51,34.85,35.49,36.42,37.34,38.7,40.82,43.3,46.01,49.01,51.96,54.72,57.34,59.89,62.49,64.82,67.04,69.12,70.47,71.33
Worldwide,Key Market Indicators,Male Population,"Male Population, 90-94 Years",million #,Statista,6.847,6.982,7.075,7.168,7.372,7.769,8.3,8.852,9.443,10.04,10.58,11.14,11.75,12.38,13.04,13.69,14.27,14.76,15.27,15.79,16.18,16.46,16.81,17.36,18.01,18.72,19.42,20.06,20.7,21.37,22.03,22.98,24.44,26.12,27.9,29.84,31.74,33.54,35.24,36.92,38.67
Worldwide,Key Market Indicators,Male Population,"Male Population, 95-99 Years",million #,Statista,1.855,1.957,2.063,2.169,2.279,2.368,2.429,2.48,2.534,2.639,2.823,3.057,3.288,3.539,3.809,4.057,4.31,4.583,4.86,5.151,5.414,5.591,5.725,5.916,6.151,6.397,6.698,7.034,7.372,7.705,8.064,8.429,8.765,9.113,9.479,9.823,10.33,11.12,11.99,12.9,13.84
Worldwide,Key Market Indicators,Male Population,"Male Population, 100+ Years",million #,Statista,0.299,0.318,0.336,0.354,0.376,0.398,0.422,0.449,0.476,0.504,0.528,0.546,0.561,0.579,0.615,0.672,0.739,0.802,0.875,0.949,1.009,1.065,1.121,1.185,1.262,1.346,1.422,1.49,1.561,1.634,1.711,1.807,1.913,2.02,2.126,2.244,2.364,2.475,2.593,2.715,2.827
Worldwide,Key Market Indicators,Price Level Index (PLI),Price Level Index,index,Statista,79.07,74.23,71.18,75.31,77.97,78.29,78.36,81.57,83.99,81.15,82.1,84.58,81.39,79.21,77.32,70.84,69.54,69.46,69.08,67.27,66.58,67.32,62.9,57.65,54.4,51.84,48.97,46.15,43.09,40.84,39.04,37.65,36.6,35.83,35.3,34.95,34.74,34.65,34.66,34.74,34.88
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Food & Beverages",index,Statista,87.68,81.32,77.21,83.14,86.26,87.28,88.31,92.95,97.23,93.32,96.21,99,94.77,93.16,90.42,81.08,81.16,83.18,83.66,82.87,82.84,84.16,79.89,75.21,73.48,72.73,71.9,71.64,70.59,70.6,70.9,71.45,72.26,73.24,74.33,75.47,76.71,78.08,79.51,80.94,82.34
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Alcohol & Tobacco",index,Statista,79.1,73.92,71.48,78.52,83.5,84.56,85.91,90.18,93.31,84.17,84.23,89.89,88.81,90.43,90.42,82.62,81.12,82.13,83.12,80.92,82.48,84.36,80.76,77.61,75.45,73.46,70.84,68.5,64.95,62.44,60.31,58.57,57.21,56.16,55.38,54.81,54.4,54.13,53.95,53.84,53.75
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Clothing & Footwear",index,Statista,80.34,75.38,71.73,77.52,80.94,82.53,83.06,88.22,91.78,85.55,86.71,90.04,85.28,83.18,82.45,75.86,74.66,76.2,76.39,75.65,77.53,79.65,75.19,69.69,66.38,64.19,61.95,60.53,58.7,57.72,57.14,56.84,56.78,56.96,57.31,57.77,58.35,59.04,59.79,60.6,61.48
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Housing",index,Statista,72.2,67.6,64.13,67.42,69.43,69.85,69.74,72.49,74.39,71.5,72.49,75.2,72.02,68.81,66.09,59.56,57.27,55.68,54.5,52.14,51.21,50.88,46.3,40.6,37.03,34.18,31.16,27.93,25.09,22.94,21.24,19.91,18.88,18.06,17.42,16.91,16.49,16.15,15.87,15.62,15.41
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Household Goods & Services",index,Statista,73.84,69.88,67.45,73.61,77.58,78.54,79.18,83.81,87.34,83.84,87.62,92.4,89.43,90.07,90.64,83.42,83.9,86.46,87.56,85.88,85.75,87.11,81.75,75.55,71.45,68.38,65.4,62.88,60.1,58.4,57.12,56.18,55.52,55.11,54.88,54.75,54.7,54.75,54.86,54.98,55.12
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Health",index,Statista,75.21,72.53,70.11,70.82,71.7,70.72,70.75,70.82,71.35,69.73,69.14,69.26,67.28,65.61,64.34,61.31,60.28,59.72,58.84,57.66,57.21,57.15,54.26,50.18,47.14,44.57,41.76,38.8,36.13,33.97,32.18,30.73,29.56,28.6,27.82,27.18,26.65,26.19,25.79,25.44,25.11
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Transportation",index,Statista,99.68,94.2,91.07,96.48,100,98.6,98.09,102.2,103,104.1,101.8,100.8,97.47,96.74,95.48,90.84,89.48,89.11,89.6,87.87,87.19,84.71,78.62,77.01,75.49,74.31,72.75,76.2,74.02,73.02,72.26,71.74,71.41,71.3,71.35,71.53,71.82,72.21,72.67,73.2,73.78
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Communication",index,Statista,59.96,54.54,51.13,53.8,56.04,56.6,55.96,58.24,58.59,54.44,55.02,56.47,53.29,51.13,51.39,48.84,49.98,52.4,52.94,52.93,50.72,53.52,53.49,50.51,48.42,46.71,44.41,40.74,38.46,37.06,36.15,35.66,35.49,35.62,36,36.59,37.31,38.15,39.05,40.05,41.17
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Recreation & Culture",index,Statista,75.84,72.08,70.8,76.1,79.75,80.5,80.76,84.34,88.31,88.15,90.97,95.78,94.85,93.47,92.51,86.45,86.75,87.5,89.82,89.66,93.89,96.2,94.15,93.08,93.01,93.12,92.72,93.68,91.77,90.78,89.99,89.4,88.99,88.78,88.72,88.76,88.86,89.02,89.21,89.41,89.61
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Education",index,Statista,53.96,49.25,45.73,45.71,45.12,44.64,44.35,45.86,46.17,43.93,44.06,44.7,42.65,39.28,38.03,34.58,33.74,33.31,32.75,31.07,30.05,29.83,25.05,19.73,17.48,16.1,14.71,13.3,12.15,11.36,10.78,10.36,10.06,9.86,9.74,9.67,9.64,9.63,9.67,9.72,9.78
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Restaurants & Hotels",index,Statista,82.47,77.38,74.4,78.77,81.82,82.05,81.85,85.13,87.75,83.97,85.12,88.67,86.02,85.71,84.17,77.21,74.64,74.15,74.43,72.04,69.86,73.12,72.2,70.01,68.14,66.31,64.17,62.82,60.23,58.32,56.73,55.49,54.48,53.71,53.13,52.7,52.39,52.19,52.08,52.04,52.05
Worldwide,Key Market Indicators,Price Level Index (PLI),"Price Level Index, Other Goods & Services",index,Statista,84.25,79.66,77.75,82.17,85.48,85.94,85.62,88.91,93.08,94.06,93.7,96.54,92.29,89.36,85.88,77.82,76.03,75.46,74.31,72.32,72.74,73.82,69.32,65.51,62.58,59.96,56.84,53.5,49.88,47.07,44.66,42.67,41.01,39.62,38.47,37.49,36.66,35.95,35.32,34.76,34.23
